#gene	phylostratum	rank	taxonomic_representativeness
WP_002556617.1	cellular organisms	1	85
WP_002556618.1	Bacteria	2	100
WP_002556628.1	cellular organisms	1	100
WP_002556631.1	cellular organisms	1	100
WP_002556639.1	cellular organisms	1	100
WP_002556647.1	cellular organisms	1	100
WP_002556649.1	Borreliaceae	6	100
WP_002556652.1	Bacteria	2	83
WP_002556673.1	cellular organisms	1	100
WP_002556692.1	cellular organisms	1	85
WP_002556694.1	cellular organisms	1	100
WP_002556695.1	cellular organisms	1	100
WP_002556699.1	cellular organisms	1	85
WP_002556701.1	cellular organisms	1	100
WP_002556715.1	cellular organisms	1	100
WP_002556731.1	cellular organisms	1	100
WP_002556747.1	cellular organisms	1	100
WP_002556751.1	cellular organisms	1	100
WP_002556752.1	cellular organisms	1	100
WP_002556755.1	Bacteria	2	83
WP_002556767.1	cellular organisms	1	100
WP_002556774.1	cellular organisms	1	100
WP_002556781.1	cellular organisms	1	100
WP_002556782.1	cellular organisms	1	100
WP_002556785.1	Bacteria	2	83
WP_002556787.1	cellular organisms	1	100
WP_002556788.1	cellular organisms	1	100
WP_002556800.1	cellular organisms	1	100
WP_002556806.1	Spirochaetales	5	100
WP_002556814.1	cellular organisms	1	100
WP_002556815.1	cellular organisms	1	100
WP_002556818.1	cellular organisms	1	100
WP_002556822.1	Bacteria	2	50
WP_002556832.1	cellular organisms	1	100
WP_002556837.1	Spirochaetales	5	100
WP_002556839.1	cellular organisms	1	100
WP_002556844.1	cellular organisms	1	100
WP_002556848.1	cellular organisms	1	71
WP_002556854.1	cellular organisms	1	100
WP_002556864.1	Spirochaetota	3	80
WP_002556868.1	cellular organisms	1	100
WP_002556869.1	cellular organisms	1	100
WP_002556874.1	cellular organisms	1	100
WP_002556876.1	cellular organisms	1	100
WP_002556879.1	cellular organisms	1	100
WP_002556880.1	cellular organisms	1	100
WP_002556881.1	cellular organisms	1	100
WP_002556888.1	cellular organisms	1	100
WP_002556889.1	cellular organisms	1	100
WP_002556890.1	cellular organisms	1	100
WP_002556895.1	cellular organisms	1	100
WP_002556897.1	Bacteria	2	83
WP_002556902.1	cellular organisms	1	100
WP_002556904.1	Borreliaceae	6	100
WP_002556905.1	cellular organisms	1	100
WP_002556906.1	Bacteria	2	50
WP_002556908.1	Spirochaetia	4	100
